date,product_id,product_name,region,units_sold,revenue,price,promotion_flag
2022-01-01,ALL,All Products,All Regions,342,8565.4,25.0,0
2022-01-02,ALL,All Products,All Regions,336,8408.49,25.0,0
2022-01-03,ALL,All Products,All Regions,383,9580.69,25.0,0
2022-01-04,ALL,All Products,All Regions,366,9168.11,25.0,0
2022-01-05,ALL,All Products,All Regions,373,9340.54,25.0,1
2022-01-06,ALL,All Products,All Regions,337,8428.5,25.0,0
2022-01-07,ALL,All Products,All Regions,291,7294.29,25.0,0
2022-01-08,ALL,All Products,All Regions,379,9482.8,25.0,1
2022-01-09,ALL,All Products,All Regions,331,8295.7,25.0,0
2022-01-10,ALL,All Products,All Regions,317,7928.37,25.0,0
2022-01-11,ALL,All Products,All Regions,379,9490.87,25.0,0
2022-01-12,ALL,All Products,All Regions,347,8686.83,25.0,0
2022-01-13,ALL,All Products,All Regions,376,9406.73,25.0,1
2022-01-14,ALL,All Products,All Regions,390,9763.64,25.0,0
2022-01-15,ALL,All Products,All Regions,356,8907.13,25.0,0
2022-01-16,ALL,All Products,All Regions,356,8923.64,25.0,1
2022-01-17,ALL,All Products,All Regions,356,8900.55,25.0,0
2022-01-18,ALL,All Products,All Regions,337,8449.36,25.0,0
2022-01-19,ALL,All Products,All Regions,365,9146.66,25.0,0
2022-01-20,ALL,All Products,All Regions,298,7473.67,25.0,0
2022-01-21,ALL,All Products,All Regions,379,9485.68,25.0,0
2022-01-22,ALL,All Products,All Regions,310,7770.38,25.0,0
2022-01-23,ALL,All Products,All Regions,334,8353.96,25.0,0
2022-01-24,ALL,All Products,All Regions,368,9208.33,25.0,0
2022-01-25,ALL,All Products,All Regions,302,7572.45,25.0,1
2022-01-26,ALL,All Products,All Regions,364,9110.38,25.0,0
2022-01-27,ALL,All Products,All Regions,327,8194.67,25.0,0
2022-01-28,ALL,All Products,All Regions,383,9580.35,25.0,0
2022-01-29,ALL,All Products,All Regions,293,7347.14,25.0,1
2022-01-30,ALL,All Products,All Regions,294,7370.99,25.0,0
2022-01-31,ALL,All Products,All Regions,319,7983.13,25.0,0
2022-02-01,ALL,All Products,All Regions,356,8902.69,25.0,0
2022-02-02,ALL,All Products,All Regions,359,8986.64,25.0,0
2022-02-03,ALL,All Products,All Regions,350,8770.16,25.0,0
2022-02-04,ALL,All Products,All Regions,300,7507.52,25.0,0
2022-02-05,ALL,All Products,All Regions,363,9084.64,25.0,0
2022-02-06,ALL,All Products,All Regions,366,9155.82,25.0,0
2022-02-07,ALL,All Products,All Regions,320,8017.82,25.0,0
2022-02-08,ALL,All Products,All Regions,275,6889.11,25.0,1
2022-02-09,ALL,All Products,All Regions,285,7131.72,25.0,0
2022-02-10,ALL,All Products,All Regions,278,6961.76,25.0,0
2022-02-11,ALL,All Products,All Regions,278,6954.02,25.0,0
2022-02-12,ALL,All Products,All Regions,323,8094.8,25.0,0
2022-02-13,ALL,All Products,All Regions,327,8197.06,25.0,1
2022-02-14,ALL,All Products,All Regions,313,7829.39,25.0,0
2022-02-15,ALL,All Products,All Regions,347,8694.36,25.0,0
2022-02-16,ALL,All Products,All Regions,335,8396.2,25.0,0
2022-02-17,ALL,All Products,All Regions,324,8118.78,25.0,0
2022-02-18,ALL,All Products,All Regions,333,8335.68,25.0,0
2022-02-19,ALL,All Products,All Regions,356,8910.53,25.0,1
2022-02-20,ALL,All Products,All Regions,358,8965.23,25.0,0
2022-02-21,ALL,All Products,All Regions,341,8539.09,25.0,0
2022-02-22,ALL,All Products,All Regions,321,8040.92,25.0,0
2022-02-23,ALL,All Products,All Regions,303,7591.97,25.0,0
2022-02-24,ALL,All Products,All Regions,309,7742.68,25.0,0
2022-02-25,ALL,All Products,All Regions,344,8620.04,25.0,0
2022-02-26,ALL,All Products,All Regions,316,7914.07,25.0,0
2022-02-27,ALL,All Products,All Regions,358,8960.05,25.0,0
2022-02-28,ALL,All Products,All Regions,326,8152.37,25.0,0
2022-03-01,ALL,All Products,All Regions,349,8740.59,25.0,0
2022-03-02,ALL,All Products,All Regions,325,8133.46,25.0,0
2022-03-03,ALL,All Products,All Regions,392,9823.86,25.0,0
2022-03-04,ALL,All Products,All Regions,374,9370.6,25.0,0
2022-03-05,ALL,All Products,All Regions,411,10276.38,25.0,0
2022-03-06,ALL,All Products,All Regions,402,10073.48,25.0,0
2022-03-07,ALL,All Products,All Regions,384,9601.01,25.0,0
2022-03-08,ALL,All Products,All Regions,372,9324.08,25.0,0
2022-03-09,ALL,All Products,All Regions,359,8983.69,25.0,0
2022-03-10,ALL,All Products,All Regions,402,10064.14,25.0,0
2022-03-11,ALL,All Products,All Regions,417,10426.62,25.0,0
2022-03-12,ALL,All Products,All Regions,314,7873.4,25.0,0
2022-03-13,ALL,All Products,All Regions,329,8227.69,25.0,0
2022-03-14,ALL,All Products,All Regions,377,9432.79,25.0,0
2022-03-15,ALL,All Products,All Regions,386,9665.96,25.0,0
2022-03-16,ALL,All Products,All Regions,418,10466.27,25.0,0
2022-03-17,ALL,All Products,All Regions,414,10358.85,25.0,0
2022-03-18,ALL,All Products,All Regions,344,8618.45,25.0,0
2022-03-19,ALL,All Products,All Regions,343,8577.44,25.0,0
2022-03-20,ALL,All Products,All Regions,334,8354.0,25.0,1
2022-03-21,ALL,All Products,All Regions,384,9601.33,25.0,0
2022-03-22,ALL,All Products,All Regions,342,8550.35,25.0,0
2022-03-23,ALL,All Products,All Regions,347,8680.9,25.0,1
2022-03-24,ALL,All Products,All Regions,385,9638.29,25.0,0
2022-03-25,ALL,All Products,All Regions,364,9111.92,25.0,1
2022-03-26,ALL,All Products,All Regions,391,9788.61,25.0,0
2022-03-27,ALL,All Products,All Regions,364,9119.76,25.0,0
2022-03-28,ALL,All Products,All Regions,382,9572.44,25.0,0
2022-03-29,ALL,All Products,All Regions,368,9223.04,25.0,0
2022-03-30,ALL,All Products,All Regions,335,8386.7,25.0,0
2022-03-31,ALL,All Products,All Regions,334,8365.9,25.0,0
2022-04-01,ALL,All Products,All Regions,344,8618.24,25.0,0
2022-04-02,ALL,All Products,All Regions,373,9345.59,25.0,0
2022-04-03,ALL,All Products,All Regions,338,8468.02,25.0,0
2022-04-04,ALL,All Products,All Regions,378,9452.87,25.0,0
2022-04-05,ALL,All Products,All Regions,409,10245.4,25.0,0
2022-04-06,ALL,All Products,All Regions,406,10164.9,25.0,0
2022-04-07,ALL,All Products,All Regions,430,10762.05,25.0,1
2022-04-08,ALL,All Products,All Regions,436,10910.7,25.0,1
2022-04-09,ALL,All Products,All Regions,344,8618.88,25.0,0
2022-04-10,ALL,All Products,All Regions,430,10774.18,25.0,0
2022-04-11,ALL,All Products,All Regions,377,9426.11,25.0,0
2022-04-12,ALL,All Products,All Regions,446,11161.48,25.0,0
2022-04-13,ALL,All Products,All Regions,387,9699.46,25.0,0
2022-04-14,ALL,All Products,All Regions,412,10317.25,25.0,0
2022-04-15,ALL,All Products,All Regions,337,8448.1,25.0,0
2022-04-16,ALL,All Products,All Regions,441,11030.65,25.0,0
2022-04-17,ALL,All Products,All Regions,366,9164.19,25.0,0
2022-04-18,ALL,All Products,All Regions,419,10478.8,25.0,1
2022-04-19,ALL,All Products,All Regions,354,8860.67,25.0,0
2022-04-20,ALL,All Products,All Regions,437,10934.29,25.0,0
2022-04-21,ALL,All Products,All Regions,431,10793.24,25.0,0
2022-04-22,ALL,All Products,All Regions,338,8455.02,25.0,0
